      411         1        1   0.08793000   -27.172500    28.114349   -20.760893 #    CB 
      412         1        9   0.04623100   -23.845915    26.618962   -17.800795 #    C! 
      413         1        5   0.18535900   -25.105302    25.055427   -18.593534 #    HA 
      414         1        6  -0.00023500   -23.681866    28.358970   -17.926973 #     S 
      415         1        7  -0.28320600   -27.195934    25.732549   -20.434542 #    OS 
      416         1        1  -0.19740500   -26.650208    29.418018   -20.511522 #    CB 
      417         1        6  -0.05510900   -28.536072    28.169084   -21.866249 #     S 
      418         1        7  -0.35636200   -24.979918    30.783970   -19.373583 #    OS 
      419         1        8   0.09388100   -26.550117    24.997156   -21.482975 #    CT 
      420         1        3   0.04571200   -27.344092    30.425930   -21.251510 #    CS 
      421         1        9  -0.11218800   -28.370112    29.932417   -22.016910 #    C! 
      422         1        8   0.17797800   -25.735341    31.673936   -18.536672 #    CT 
      423         1       10   0.07023800   -26.592678    25.542315   -22.432940 #    HC 
      424         1       10   0.05764100   -25.502757    24.788527   -21.235027 #    HC 
      425         1        5   0.13227600   -27.098205    31.480244   -21.230294 #    HA 
      426         1       10   0.03338300   -26.663662    31.994279   -19.020101 #    HC 
      427         1       10   0.04097800   -25.966084    31.201544   -17.575013 #    HC 
      428         1        9   0.06897400   -29.258141    30.697187   -22.860648 #    C! 
      429         1        1  -0.08382900   -29.411557    32.063693   -22.997360 #    CB 
      430         1        6   0.04155500   -30.395675    29.898554   -23.957712 #     S 
      431         1        4   0.12648400   -31.040314    31.404166   -24.545053 #    CP 
      432         1        1  -0.34272100   -30.408858    32.444867   -23.938521 #    CB 
      433         1       11   0.61091500   -28.842987    33.301336   -22.413815 #    CW 
      434         1       11   0.77154100   -30.493939    33.926785   -23.976082 #    CW 
      435         1       12  -0.22676900   -29.532595    34.356279   -23.038575 #    NS 
      436         1        5   0.00000000   -31.828823    31.414779   -25.284081 #    HA 
      437         1       13  -0.52431100   -27.969356    33.468844   -21.578102 #     O 
      438         1       13  -0.57086600   -31.204415    34.656824   -24.636604 #     O 
      439         1        8  -0.19995500   -29.266473    35.753315   -22.747521 #    CT 
      440         1       10   0.16154900   -29.910920    36.349151   -23.394256 #    HC 
      441         1       10   0.13985000   -29.484287    35.975846   -21.699423 #    HC 
      442         1        8  -0.11715500   -27.250503    23.791165   -21.605630 #    CT 
      443         1        8  -0.27790700   -31.734387    21.651230   -20.254917 #    CT 
      444         1       10   0.05785600   -31.929616    21.254594   -21.259008 #    HC 
      445         1       10   0.06090000   -31.226106    20.864789   -19.683222 #    HC 
      446         1        8   0.12846000   -30.886349    22.925610   -20.318064 #    CT 
      447         1       10  -0.01904800   -31.434413    23.703055   -20.869479 #    HC 
      448         1        8  -0.01666000   -29.516742    22.710829   -20.975875 #    CT 
      449         1       10  -0.01706300   -30.741505    23.320164   -19.302164 #    HC 
      450         1       10   0.02631300   -29.667195    22.305087   -21.986249 #    HC 
      451         1       10   0.01037500   -28.964650    21.938780   -20.418452 #    HC 
      452         1        8   0.03377100   -28.669447    23.989071   -21.043293 #    CT 
      453         1       10  -0.01226100   -29.203050    24.747138   -21.633858 #    HC 
      454         1       10  -0.00327500   -28.583071    24.407921   -20.030420 #    HC 
      455         1       10   0.02819100   -26.718859    23.065958   -20.972762 #    HC 
      456         1        8   0.17469700   -27.165581    23.322955   -23.069470 #    CT 
      457         1       10  -0.04042400   -27.658472    22.347664   -23.178693 #    HC 
      458         1       10  -0.02119300   -26.108468    23.152137   -23.314327 #    HC 
      459         1        8  -0.22634400   -27.757191    24.309352   -24.083290 #    CT 
      460         1       10   0.04659700   -27.611005    23.954171   -25.109884 #    HC 
      461         1       10   0.06364300   -28.833939    24.450994   -23.936186 #    HC 
      462         1       10   0.05043400   -27.280294    25.294262   -24.000883 #    HC 
      463         1       10   0.07009100   -32.702938    21.836960   -19.776565 #    HC 
      464         1        8  -0.11715500   -24.917206    32.790324   -18.326121 #    CT 
      465         1        8  -0.27790700   -22.047665    34.970194   -14.648777 #    CT 
      466         1       10   0.05785600   -21.188032    35.126618   -15.312249 #    HC 
      467         1       10   0.06090000   -22.652222    35.885432   -14.671684 #    HC 
      468         1        8   0.12846000   -22.869473    33.752913   -15.084733 #    CT 
      469         1       10  -0.01904800   -22.246557    32.849110   -15.021736 #    HC 
      470         1        8  -0.01666000   -23.433237    33.879216   -16.506312 #    CT 
      471         1       10  -0.01706300   -23.698646    33.598840   -14.379439 #    HC 
      472         1       10   0.02631300   -22.601404    34.045154   -17.205336 #    HC 
      473         1       10   0.01037500   -24.063975    34.779267   -16.566824 #    HC 
      474         1        8   0.03377100   -24.252450    32.657197   -16.944395 #    CT 
      475         1       10  -0.01226100   -23.611806    31.764304   -16.922435 #    HC 
      476         1       10  -0.00327500   -25.040359    32.476139   -16.199261 #    HC 
      477         1       10   0.02819100   -25.589355    33.660431   -18.311184 #    HC 
      478         1        8   0.17469700   -23.959807    32.927870   -19.523505 #    CT 
      479         1       10  -0.04042400   -23.346684    33.831814   -19.409366 #    HC 
      480         1       10  -0.02119300   -24.562270    33.088182   -20.427918 #    HC 
      481         1        8  -0.22634400   -23.045903    31.716623   -19.743670 #    CT 
      482         1       10   0.04659700   -22.434391    31.843140   -20.644483 #    HC 
      483         1       10   0.06364300   -22.360976    31.562314   -18.902153 #    HC 
      484         1       10   0.05043400   -23.631641    30.796674   -19.865638 #    HC 
      485         1       10   0.07009100   -21.663482    34.850801   -13.629191 #    HC 
      486         1        8  -0.24005600   -27.922965    36.056436   -22.998725 #    CT 
      487         1        8   0.17831500   -27.530886    35.714705   -24.440037 #    CT 
      488         1       10   0.06813100   -27.777864    37.123855   -22.791247 #    HC 
      489         1       10   0.06813100   -27.314563    35.494904   -22.278995 #    HC 
      490         1       10  -0.02893600   -28.179733    36.264855   -25.136425 #    HC 
      491         1       10  -0.02893600   -27.719913    34.648143   -24.628024 #    HC 
      492         1        8   0.06672800   -26.064224    36.031413   -24.759422 #    CT 
      493         1       10  -0.01032600   -25.875151    37.098798   -24.570289 #    HC 
      494         1        8  -0.18723600   -25.661684    35.692736   -26.200482 #    CT 
      495         1       10  -0.01032600   -25.415114    35.481324   -24.061647 #    HC 
      496         1       10   0.03050100   -26.311358    36.242923   -26.897534 #    HC 
      497         1       10   0.03050100   -25.851306    34.625397   -26.388876 #    HC 
      498         1        8   0.06985300   -24.194918    36.009828   -26.518740 #    CT 
      499         1       10  -0.00995000   -24.004501    37.077195   -26.330859 #    HC 
      500         1        8   0.17238200   -23.791501    35.671427   -27.959714 #    CT 
      501         1       10  -0.00995100   -23.544466    35.459732   -25.822220 #    HC 
      502         1       10  -0.02660800   -24.440749    36.221546   -28.655781 #    HC 
      503         1       10  -0.02660800   -23.980938    34.604867   -28.147389 #    HC 
      504         1        8  -0.33129100   -22.325219    35.991526   -28.267972 #    CT 
      505         1       10   0.07227600   -22.113626    37.058177   -28.122880 #    HC 
      506         1       10   0.07227600   -21.650353    35.429329   -27.610661 #    HC 
      507         1       10   0.08113100   -22.068353    35.739044   -29.303183 #    HC 

 Bonds 

        1        1         1         2 #    CB    CB 
        2        2         1         3 #    CB    CA 
        3        3         1         4 #    CB    CS 
        4        2         2         5 #    CB    CA 
        5        4         2         9 #    CB     S 
        6        2         3         6 #    CA    CB 
        7        5         3        10 #    CA    OS 
        8        6         4         7 #    CS    CP 
        9        7         4         8 #    CS    HA 
       10        2         5        11 #    CA    CB 
       11        5         5        14 #    CA    OS 
       12        1         6        11 #    CB    CB 
       13        4         6        13 #    CB     S 
       14        8         7         9 #    CP     S 
       15        9         7        12 #    CP    HA 
       16       10        10        15 #    OS    CT 
       17        3        11        16 #    CB    CS 
       18       11        13        17 #     S    C! 
       19       10        14        18 #    OS    CT 
       20       12        15        19 #    CT    HC 
       21       12        15        20 #    CT    HC 
       22       13        15        37 #    CT    CT 
       23       14        16        17 #    CS    C! 
       24        7        16        21 #    CS    HA 
       25       15        17        24 #    C!    C! 
       26       12        18        22 #    CT    HC 
       27       12        18        23 #    CT    HC 
       28       13        18        59 #    CT    CT 
       29       16        24        25 #    C!    CB 
       30       11        24        26 #    C!     S 
       31        1        25        28 #    CB    CB 
       32       17        25        29 #    CB    CW 
       33       11        26        27 #     S    C! 
       34       16        27        28 #    C!    CB 
       35       15        27       109 #    C!    C! 
       36       17        28        30 #    CB    CW 
       37       18        29        31 #    CW    NS 
       38       19        29        32 #    CW     O 
       39       18        30        31 #    CW    NS 
       40       19        30        33 #    CW     O 
       41       20        31        34 #    NS    CT 
       42       12        34        35 #    CT    HC 
       43       12        34        36 #    CT    HC 
       44       13        34        81 #    CT    CT 
       45       13        37        47 #    CT    CT 
       46       12        37        50 #    CT    HC 
       47       13        37        51 #    CT    CT 
       48       12        38        39 #    CT    HC 
       49       12        38        40 #    CT    HC 
       50       13        38        41 #    CT    CT 
       51       12        38        58 #    CT    HC 
       52       12        41        42 #    CT    HC 
       53       13        41        43 #    CT    CT 
       54       12        41        44 #    CT    HC 
       55       12        43        45 #    CT    HC 
       56       12        43        46 #    CT    HC 
       57       13        43        47 #    CT    CT 
       58       12        47        48 #    CT    HC 
       59       12        47        49 #    CT    HC 
       60       12        51        52 #    CT    HC 
       61       12        51        53 #    CT    HC 
       62       13        51        54 #    CT    CT 
       63       12        54        55 #    CT    HC 
       64       12        54        56 #    CT    HC 
       65       12        54        57 #    CT    HC 
       66       13        59        69 #    CT    CT 
       67       12        59        72 #    CT    HC 
       68       13        59        73 #    CT    CT 
       69       12        60        61 #    CT    HC 
       70       12        60        62 #    CT    HC 
       71       13        60        63 #    CT    CT 
       72       12        60        80 #    CT    HC 
       73       12        63        64 #    CT    HC 
       74       13        63        65 #    CT    CT 
       75       12        63        66 #    CT    HC 
       76       12        65        67 #    CT    HC 
       77       12        65        68 #    CT    HC 
       78       13        65        69 #    CT    CT 
       79       12        69        70 #    CT    HC 
       80       12        69        71 #    CT    HC 
       81       12        73        74 #    CT    HC 
       82       12        73        75 #    CT    HC 
       83       13        73        76 #    CT    CT 
       84       12        76        77 #    CT    HC 
       85       12        76        78 #    CT    HC 
       86       12        76        79 #    CT    HC 
       87       13        81        82 #    CT    CT 
       88       12        81        83 #    CT    HC 
       89       12        81        84 #    CT    HC 
       90       12        82        85 #    CT    HC 
       91       12        82        86 #    CT    HC 
       92       13        82        87 #    CT    CT 
       93       12        87        88 #    CT    HC 
       94       13        87        89 #    CT    CT 
       95       12        87        90 #    CT    HC 
       96       12        89        91 #    CT    HC 
       97       12        89        92 #    CT    HC 
       98       13        89        93 #    CT    CT 
       99       12        93        94 #    CT    HC 
      100       13        93        95 #    CT    CT 
      101       12        93        96 #    CT    HC 
      102       12        95        97 #    CT    HC 
      103       12        95        98 #    CT    HC 
      104       13        95        99 #    CT    CT 
      105       12        99       100 #    CT    HC 
      106       12        99       101 #    CT    HC 
      107       12        99       102 #    CT    HC 
      108        1       103       104 #    CB    CB 
      109        2       103       105 #    CB    CA 
      110        3       103       106 #    CB    CS 
      111        2       104       107 #    CB    CA 
      112        4       104       111 #    CB     S 
      113        2       105       108 #    CA    CB 
      114        5       105       112 #    CA    OS 
      115       14       106       109 #    CS    C! 
      116        7       106       110 #    CS    HA 
      117        2       107       113 #    CA    CB 
      118        5       107       115 #    CA    OS 
      119        1       108       113 #    CB    CB 
      120        4       108       114 #    CB     S 
      121       11       109       111 #    C!     S 
      122       10       112       116 #    OS    CT 
      123        3       113       117 #    CB    CS 
      124       11       114       118 #     S    C! 
      125       10       115       119 #    OS    CT 
      126       12       116       120 #    CT    HC 
      127       12       116       121 #    CT    HC 
      128       13       116       138 #    CT    CT 
      129       14       117       118 #    CS    C! 
      130        7       117       122 #    CS    HA 
      131       15       118       125 #    C!    C! 
      132       12       119       123 #    CT    HC 
      133       12       119       124 #    CT    HC 
      134       13       119       160 #    CT    CT 
      135       16       125       126 #    C!    CB 
      136       11       125       127 #    C!     S 
      137        1       126       129 #    CB    CB 
      138       17       126       130 #    CB    CW 
      139       11       127       128 #     S    C! 
      140       16       128       129 #    C!    CB 
      141       15       128       210 #    C!    C! 
      142       17       129       131 #    CB    CW 
      143       18       130       132 #    CW    NS 
      144       19       130       133 #    CW     O 
      145       18       131       132 #    CW    NS 
      146       19       131       134 #    CW     O 
      147       20       132       135 #    NS    CT 
      148       12       135       136 #    CT    HC 
      149       12       135       137 #    CT    HC 
      150       13       135       182 #    CT    CT 
      151       13       138       148 #    CT    CT 
      152       12       138       151 #    CT    HC 
      153       13       138       152 #    CT    CT 
      154       12       139       140 #    CT    HC 
      155       12       139       141 #    CT    HC 
      156       13       139       142 #    CT    CT 
      157       12       139       159 #    CT    HC 
      158       12       142       143 #    CT    HC 
      159       13       142       144 #    CT    CT 
      160       12       142       145 #    CT    HC 
      161       12       144       146 #    CT    HC 
      162       12       144       147 #    CT    HC 
      163       13       144       148 #    CT    CT 
      164       12       148       149 #    CT    HC 
      165       12       148       150 #    CT    HC 
      166       12       152       153 #    CT    HC 
      167       12       152       154 #    CT    HC 
      168       13       152       155 #    CT    CT 
      169       12       155       156 #    CT    HC 
      170       12       155       157 #    CT    HC 
      171       12       155       158 #    CT    HC 
      172       13       160       170 #    CT    CT 
      173       12       160       173 #    CT    HC 
      174       13       160       174 #    CT    CT 
      175       12       161       162 #    CT    HC 
      176       12       161       163 #    CT    HC 
      177       13       161       164 #    CT    CT 
      178       12       161       181 #    CT    HC 
      179       12       164       165 #    CT    HC 
      180       13       164       166 #    CT    CT 
      181       12       164       167 #    CT    HC 
      182       12       166       168 #    CT    HC 
      183       12       166       169 #    CT    HC 
      184       13       166       170 #    CT    CT 
      185       12       170       171 #    CT    HC 
      186       12       170       172 #    CT    HC 
      187       12       174       175 #    CT    HC 
      188       12       174       176 #    CT    HC 
      189       13       174       177 #    CT    CT 
      190       12       177       178 #    CT    HC 
      191       12       177       179 #    CT    HC 
      192       12       177       180 #    CT    HC 
      193       13       182       183 #    CT    CT 
      194       12       182       184 #    CT    HC 
      195       12       182       185 #    CT    HC 
      196       12       183       186 #    CT    HC 
      197       12       183       187 #    CT    HC 
      198       13       183       188 #    CT    CT 
      199       12       188       189 #    CT    HC 
      200       13       188       190 #    CT    CT 
      201       12       188       191 #    CT    HC 
      202       12       190       192 #    CT    HC 
      203       12       190       193 #    CT    HC 
      204       13       190       194 #    CT    CT 
      205       12       194       195 #    CT    HC 
      206       13       194       196 #    CT    CT 
      207       12       194       197 #    CT    HC 
      208       12       196       198 #    CT    HC 
      209       12       196       199 #    CT    HC 
      210       13       196       200 #    CT    CT 
      211       12       200       201 #    CT    HC 
      212       12       200       202 #    CT    HC 
      213       12       200       203 #    CT    HC 
      214        1       204       205 #    CB    CB 
      215        2       204       206 #    CB    CA 
      216        3       204       207 #    CB    CS 
      217        2       205       208 #    CB    CA 
      218        4       205       212 #    CB     S 
      219        2       206       209 #    CA    CB 
      220        5       206       213 #    CA    OS 
      221       14       207       210 #    CS    C! 
      222        7       207       211 #    CS    HA 
      223        2       208       214 #    CA    CB 
      224        5       208       216 #    CA    OS 
      225        1       209       214 #    CB    CB 
      226        4       209       215 #    CB     S 
      227       11       210       212 #    C!     S 
      228       10       213       217 #    OS    CT 
      229        3       214       218 #    CB    CS 
      230       11       215       219 #     S    C! 
      231       10       216       220 #    OS    CT 
      232       12       217       221 #    CT    HC 
      233       12       217       222 #    CT    HC 
      234       13       217       239 #    CT    CT 
      235       14       218       219 #    CS    C! 
      236        7       218       223 #    CS    HA 
      237       15       219       226 #    C!    C! 
      238       12       220       224 #    CT    HC 
      239       12       220       225 #    CT    HC 
      240       13       220       261 #    CT    CT 
      241       16       226       227 #    C!    CB 
      242       11       226       228 #    C!     S 
      243        1       227       230 #    CB    CB 
      244       17       227       231 #    CB    CW 
      245       11       228       229 #     S    C! 
      246       16       229       230 #    C!    CB 
      247       15       229       311 #    C!    C! 
      248       17       230       232 #    CB    CW 
      249       18       231       233 #    CW    NS 
      250       19       231       234 #    CW     O 
      251       18       232       233 #    CW    NS 
      252       19       232       235 #    CW     O 
      253       20       233       236 #    NS    CT 
      254       12       236       237 #    CT    HC 
      255       12       236       238 #    CT    HC 
      256       13       236       283 #    CT    CT 
      257       13       239       249 #    CT    CT 
      258       12       239       252 #    CT    HC 
      259       13       239       253 #    CT    CT 
      260       12       240       241 #    CT    HC 
      261       12       240       242 #    CT    HC 
      262       13       240       243 #    CT    CT 
      263       12       240       260 #    CT    HC 
      264       12       243       244 #    CT    HC 
      265       13       243       245 #    CT    CT 
      266       12       243       246 #    CT    HC 
      267       12       245       247 #    CT    HC 
      268       12       245       248 #    CT    HC 
      269       13       245       249 #    CT    CT 
      270       12       249       250 #    CT    HC 
      271       12       249       251 #    CT    HC 
      272       12       253       254 #    CT    HC 
      273       12       253       255 #    CT    HC 
      274       13       253       256 #    CT    CT 
      275       12       256       257 #    CT    HC 
      276       12       256       258 #    CT    HC 
      277       12       256       259 #    CT    HC 
      278       13       261       271 #    CT    CT 
      279       12       261       274 #    CT    HC 
      280       13       261       275 #    CT    CT 
      281       12       262       263 #    CT    HC 
      282       12       262       264 #    CT    HC 
      283       13       262       265 #    CT    CT 
      284       12       262       282 #    CT    HC 
      285       12       265       266 #    CT    HC 
      286       13       265       267 #    CT    CT 
      287       12       265       268 #    CT    HC 
      288       12       267       269 #    CT    HC 
      289       12       267       270 #    CT    HC 
      290       13       267       271 #    CT    CT 
      291       12       271       272 #    CT    HC 
      292       12       271       273 #    CT    HC 
      293       12       275       276 #    CT    HC 
      294       12       275       277 #    CT    HC 
      295       13       275       278 #    CT    CT 
      296       12       278       279 #    CT    HC 
      297       12       278       280 #    CT    HC 
      298       12       278       281 #    CT    HC 
      299       13       283       284 #    CT    CT 
      300       12       283       285 #    CT    HC 
      301       12       283       286 #    CT    HC 
      302       12       284       287 #    CT    HC 
      303       12       284       288 #    CT    HC 
      304       13       284       289 #    CT    CT 
      305       12       289       290 #    CT    HC 
      306       13       289       291 #    CT    CT 
      307       12       289       292 #    CT    HC 
      308       12       291       293 #    CT    HC 
      309       12       291       294 #    CT    HC 
      310       13       291       295 #    CT    CT 
      311       12       295       296 #    CT    HC 
      312       13       295       297 #    CT    CT 
      313       12       295       298 #    CT    HC 
      314       12       297       299 #    CT    HC 
      315       12       297       300 #    CT    HC 
      316       13       297       301 #    CT    CT 
      317       12       301       302 #    CT    HC 
      318       12       301       303 #    CT    HC 
      319       12       301       304 #    CT    HC 
      320        1       305       306 #    CB    CB 
      321        2       305       307 #    CB    CA 
      322        3       305       308 #    CB    CS 
      323        2       306       309 #    CB    CA 
      324        4       306       313 #    CB     S 
      325        2       307       310 #    CA    CB 
      326        5       307       314 #    CA    OS 
      327       14       308       311 #    CS    C! 
      328        7       308       312 #    CS    HA 
      329        2       309       315 #    CA    CB 
      330        5       309       317 #    CA    OS 
      331        1       310       315 #    CB    CB 
      332        4       310       316 #    CB     S 
      333       11       311       313 #    C!     S 
      334       10       314       318 #    OS    CT 
      335        3       315       319 #    CB    CS 
      336       11       316       320 #     S    C! 
      337       10       317       321 #    OS    CT 
      338       12       318       322 #    CT    HC 
      339       12       318       323 #    CT    HC 
      340       13       318       340 #    CT    CT 
      341       14       319       320 #    CS    C! 
      342        7       319       324 #    CS    HA 
      343       15       320       327 #    C!    C! 
      344       12       321       325 #    CT    HC 
      345       12       321       326 #    CT    HC 
      346       13       321       362 #    CT    CT 
      347       16       327       328 #    C!    CB 
      348       11       327       329 #    C!     S 
      349        1       328       331 #    CB    CB 
      350       17       328       332 #    CB    CW 
      351       11       329       330 #     S    C! 
      352       16       330       331 #    C!    CB 
      353       15       330       412 #    C!    C! 
      354       17       331       333 #    CB    CW 
      355       18       332       334 #    CW    NS 
      356       19       332       335 #    CW     O 
      357       18       333       334 #    CW    NS 
      358       19       333       336 #    CW     O 
      359       20       334       337 #    NS    CT 
      360       12       337       338 #    CT    HC 
      361       12       337       339 #    CT    HC 
      362       13       337       384 #    CT    CT 
      363       13       340       350 #    CT    CT 
      364       12       340       353 #    CT    HC 
      365       13       340       354 #    CT    CT 
      366       12       341       342 #    CT    HC 
      367       12       341       343 #    CT    HC 
      368       13       341       344 #    CT    CT 
      369       12       341       361 #    CT    HC 
      370       12       344       345 #    CT    HC 
      371       13       344       346 #    CT    CT 
      372       12       344       347 #    CT    HC 
      373       12       346       348 #    CT    HC 
      374       12       346       349 #    CT    HC 
      375       13       346       350 #    CT    CT 
      376       12       350       351 #    CT    HC 
      377       12       350       352 #    CT    HC 
      378       12       354       355 #    CT    HC 
      379       12       354       356 #    CT    HC 
      380       13       354       357 #    CT    CT 
      381       12       357       358 #    CT    HC 
      382       12       357       359 #    CT    HC 
      383       12       357       360 #    CT    HC 
      384       13       362       372 #    CT    CT 
      385       12       362       375 #    CT    HC 
      386       13       362       376 #    CT    CT 
      387       12       363       364 #    CT    HC 
      388       12       363       365 #    CT    HC 
      389       13       363       366 #    CT    CT 
      390       12       363       383 #    CT    HC 
      391       12       366       367 #    CT    HC 
      392       13       366       368 #    CT    CT 
      393       12       366       369 #    CT    HC 
      394       12       368       370 #    CT    HC 
      395       12       368       371 #    CT    HC 
      396       13       368       372 #    CT    CT 
      397       12       372       373 #    CT    HC 
      398       12       372       374 #    CT    HC 
      399       12       376       377 #    CT    HC 
      400       12       376       378 #    CT    HC 
      401       13       376       379 #    CT    CT 
      402       12       379       380 #    CT    HC 
      403       12       379       381 #    CT    HC 
      404       12       379       382 #    CT    HC 
      405       13       384       385 #    CT    CT 
      406       12       384       386 #    CT    HC 
      407       12       384       387 #    CT    HC 
      408       12       385       388 #    CT    HC 
      409       12       385       389 #    CT    HC 
      410       13       385       390 #    CT    CT 
      411       12       390       391 #    CT    HC 
      412       13       390       392 #    CT    CT 
      413       12       390       393 #    CT    HC 
      414       12       392       394 #    CT    HC 
      415       12       392       395 #    CT    HC 
      416       13       392       396 #    CT    CT 
      417       12       396       397 #    CT    HC 
      418       13       396       398 #    CT    CT 
      419       12       396       399 #    CT    HC 
      420       12       398       400 #    CT    HC 
      421       12       398       401 #    CT    HC 
      422       13       398       402 #    CT    CT 
      423       12       402       403 #    CT    HC 
      424       12       402       404 #    CT    HC 
      425       12       402       405 #    CT    HC 
      426        1       406       407 #    CB    CB 
      427        2       406       408 #    CB    CA 
      428        3       406       409 #    CB    CS 
      429        2       407       410 #    CB    CA 
      430        4       407       414 #    CB     S 
      431        2       408       411 #    CA    CB 
      432        5       408       415 #    CA    OS 
      433       14       409       412 #    CS    C! 
      434        7       409       413 #    CS    HA 
      435        2       410       416 #    CA    CB 
      436        5       410       418 #    CA    OS 
      437        1       411       416 #    CB    CB 
      438        4       411       417 #    CB     S 
      439       11       412       414 #    C!     S 
      440       10       415       419 #    OS    CT 
      441        3       416       420 #    CB    CS 
      442       11       417       421 #     S    C! 
      443       10       418       422 #    OS    CT 
      444       12       419       423 #    CT    HC 
      445       12       419       424 #    CT    HC 
      446       13       419       442 #    CT    CT 
      447       14       420       421 #    CS    C! 
      448        7       420       425 #    CS    HA 
      449       15       421       428 #    C!    C! 
      450       12       422       426 #    CT    HC 
      451       12       422       427 #    CT    HC 
      452       13       422       464 #    CT    CT 
      453       16       428       429 #    C!    CB 
      454       11       428       430 #    C!     S 
      455        1       429       432 #    CB    CB 
      456       17       429       433 #    CB    CW 
      457        8       430       431 #     S    CP 
      458       21       431       432 #    CP    CB 
      459        9       431       436 #    CP    HA 
      460       17       432       434 #    CB    CW 
      461       18       433       435 #    CW    NS 
      462       19       433       437 #    CW     O 
      463       18       434       435 #    CW    NS 
      464       19       434       438 #    CW     O 
      465       20       435       439 #    NS    CT 
      466       12       439       440 #    CT    HC 
      467       12       439       441 #    CT    HC 
      468       13       439       486 #    CT    CT 
      469       13       442       452 #    CT    CT 
      470       12       442       455 #    CT    HC 
      471       13       442       456 #    CT    CT 
      472       12       443       444 #    CT    HC 
      473       12       443       445 #    CT    HC 
      474       13       443       446 #    CT    CT 
      475       12       443       463 #    CT    HC 
      476       12       446       447 #    CT    HC 
      477       13       446       448 #    CT    CT 
      478       12       446       449 #    CT    HC 
      479       12       448       450 #    CT    HC 
      480       12       448       451 #    CT    HC 
      481       13       448       452 #    CT    CT 
      482       12       452       453 #    CT    HC 
      483       12       452       454 #    CT    HC 
      484       12       456       457 #    CT    HC 
      485       12       456       458 #    CT    HC 
      486       13       456       459 #    CT    CT 
      487       12       459       460 #    CT    HC 
      488       12       459       461 #    CT    HC 
      489       12       459       462 #    CT    HC 
      490       13       464       474 #    CT    CT 
      491       12       464       477 #    CT    HC 
      492       13       464       478 #    CT    CT 
      493       12       465       466 #    CT    HC 
      494       12       465       467 #    CT    HC 
      495       13       465       468 #    CT    CT 
      496       12       465       485 #    CT    HC 
      497       12       468       469 #    CT    HC 
      498       13       468       470 #    CT    CT 
      499       12       468       471 #    CT    HC 
      500       12       470       472 #    CT    HC 
      501       12       470       473 #    CT    HC 
      502       13       470       474 #    CT    CT 
      503       12       474       475 #    CT    HC 
      504       12       474       476 #    CT    HC 
      505       12       478       479 #    CT    HC 
      506       12       478       480 #    CT    HC 
      507       13       478       481 #    CT    CT 
      508       12       481       482 #    CT    HC 
      509       12       481       483 #    CT    HC 
      510       12       481       484 #    CT    HC 
      511       13       486       487 #    CT    CT 
      512       12       486       488 #    CT    HC 
      513       12       486       489 #    CT    HC 
      514       12       487       490 #    CT    HC 
      515       12       487       491 #    CT    HC 
      516       13       487       492 #    CT    CT 
      517       12       492       493 #    CT    HC 
      518       13       492       494 #    CT    CT 
      519       12       492       495 #    CT    HC 
      520       12       494       496 #    CT    HC 
      521       12       494       497 #    CT    HC 
      522       13       494       498 #    CT    CT 
      523       12       498       499 #    CT    HC 
      524       13       498       500 #    CT    CT 
      525       12       498       501 #    CT    HC 
      526       12       500       502 #    CT    HC 
      527       12       500       503 #    CT    HC 
      528       13       500       504 #    CT    CT 
      529       12       504       505 #    CT    HC 
      530       12       504       506 #    CT    HC 
      531       12       504       507 #    CT    HC 

 Angles 

        1        1         2         1         3 
        2        2         2         1         4 
        3        3         3         1         4 
        4        1         1         2         5 
        5        4         1         2         9 
        6        5         5         2         9 
        7        6         1         3         6 
        8        7         1         3        10 
        9        7         6         3        10 
       10        8         1         4         7 
       11        9         1         4         8 
       12       10         7         4         8 
       13        6         2         5        11 
       14        7         2         5        14 
       15        7        11         5        14 
       16        1         3         6        11 
       17        5         3         6        13 
       18        4        11         6        13 
       19       11         4         7         9 
       20       12         4         7        12 
       21       13         9         7        12 
       22       14         2         9         7 
       23       15         3        10        15 
       24        1         5        11         6 
       25        3         5        11        16 
       26        2         6        11        16 
       27       16         6        13        17 
       28       15         5        14        18 
       29       17        10        15        19 
       30       17        10        15        20 
       31       18        10        15        37 
       32       19        19        15        20 
       33       20        19        15        37 
       34       20        20        15        37 
       35       21        11        16        17 
       36        9        11        16        21 
       37       22        17        16        21 
       38       23        13        17        16 
       39       24        13        17        24 
       40       25        16        17        24 
       41       17        14        18        22 
       42       17        14        18        23 
       43       18        14        18        59 
       44       19        22        18        23 
       45       20        22        18        59 
       46       20        23        18        59 
       47       26        17        24        25 
       48       24        17        24        26 
       49       27        25        24        26 
       50       28        24        25        28 
       51       29        24        25        29 
       52       30        28        25        29 
       53       31        24        26        27 
       54       27        26        27        28 
       55       24        26        27       109 
       56       26        28        27       109 
       57       28        25        28        27 
       58       30        25        28        30 
       59       29        27        28        30 
       60       32        25        29        31 
       61       33        25        29        32 
       62       34        31        29        32 
       63       32        28        30        31 
       64       33        28        30        33 
       65       34        31        30        33 
       66       35        29        31        30 
       67       36        29        31        34 
       68       36        30        31        34 
       69       37        31        34        35 
       70       37        31        34        36 
       71       38        31        34        81 
       72       19        35        34        36 
       73       20        35        34        81 
       74       20        36        34        81 
       75       39        15        37        47 
       76       20        15        37        50 
       77       39        15        37        51 
